section_id,section_name,subject_code,subject_name,teacher_id,teacher_name,room_id,slot_id,day,start_time,end_time
CSE-A,CSE-A,TCS-308,Logic Design & Computer Organization,T012,CO Guru,R103,1,Monday,09:00,10:00
CSE-A,CSE-A,TCS-308,Logic Design & Computer Organization,T012,CO Guru,R101,9,Tuesday,09:00,10:00
CSE-A,CSE-A,TCS-308,Logic Design & Computer Organization,T012,CO Guru,R201,16,Tuesday,16:00,17:00
CSE-A,CSE-A,TCS-308,Logic Design & Computer Organization,T012,CO Guru,R205,28,Thursday,12:00,13:00
CSE-A,CSE-A,TCS-302,Data Structures with C,T010,DS Expert,LAB3,13,Tuesday,13:00,14:00
CSE-A,CSE-A,TCS-302,Data Structures with C,T010,DS Expert,LAB3,14,Tuesday,14:00,15:00
CSE-A,CSE-A,TCS-302,Data Structures with C,T010,DS Expert,R104,17,Wednesday,09:00,10:00
CSE-A,CSE-A,TCS-302,Data Structures with C,T010,DS Expert,R204,18,Wednesday,10:00,11:00
CSE-A,CSE-A,TCS-307,Object Oriented Programming with C++,T011,OOPS Guru,R104,30,Thursday,14:00,15:00
CSE-A,CSE-A,TCS-307,Object Oriented Programming with C++,T011,OOPS Guru,R201,32,Thursday,16:00,17:00
CSE-A,CSE-A,TCS-307,Object Oriented Programming with C++,T011,OOPS Guru,R205,38,Friday,14:00,15:00
CSE-A,CSE-A,TCS-307,Object Oriented Programming with C++,T011,OOPS Guru,R205,44,Saturday,12:00,13:00
CSE-A,CSE-A,TMA-316,Discrete Structures & Combinatorics,T003,Dr Mathematics,R203,10,Tuesday,10:00,11:00
CSE-A,CSE-A,TMA-316,Discrete Structures & Combinatorics,T003,Dr Mathematics,LAB1,31,Thursday,15:00,16:00
CSE-A,CSE-A,TMA-316,Discrete Structures & Combinatorics,T003,Dr Mathematics,R103,45,Saturday,13:00,14:00
CSE-A,CSE-A,TMA-316,Discrete Structures & Combinatorics,T003,Dr Mathematics,R201,46,Saturday,14:00,15:00
CSE-A,CSE-A,TOC-301,Probability & Statistics (Audit),T004,Prof Statistics,R103,22,Wednesday,14:00,15:00
CSE-A,CSE-A,TOC-301,Probability & Statistics (Audit),T004,Prof Statistics,R105,48,Saturday,16:00,17:00
CSE-A,CSE-A,XCS-301,Career Skills,T005,Prof Skills,R104,25,Thursday,09:00,10:00
CSE-A,CSE-A,XCS-301,Career Skills,T005,Prof Skills,LAB3,40,Friday,16:00,17:00
CSE-A,CSE-A,UHV-301,Universal Human Values,T006,Prof Humanities,LAB2,3,Monday,11:00,12:00
CSE-A,CSE-A,UHV-301,Universal Human Values,T006,Prof Humanities,R202,5,Monday,13:00,14:00
CSE-A,CSE-A,PCS-308,Logic Design Lab,T007,Lab Master 1,LAB1,35,Friday,11:00,12:00
CSE-A,CSE-A,PCS-308,Logic Design Lab,T007,Lab Master 1,LAB1,36,Friday,12:00,13:00
CSE-A,CSE-A,PCS-302,Data Structures Lab,T008,Lab Master 2,LAB1,42,Saturday,10:00,11:00
CSE-A,CSE-A,PCS-302,Data Structures Lab,T008,Lab Master 2,LAB2,43,Saturday,11:00,12:00
CSE-A,CSE-A,PCS-307,OOPS Lab,T009,Lab Master 3,LAB2,23,Wednesday,15:00,16:00
CSE-A,CSE-A,PCS-307,OOPS Lab,T009,Lab Master 3,LAB1,24,Wednesday,16:00,17:00
CSE-B,CSE-B,TCS-308,Logic Design & Computer Organization,T012,CO Guru,R105,13,Tuesday,13:00,14:00
CSE-B,CSE-B,TCS-308,Logic Design & Computer Organization,T012,CO Guru,R203,32,Thursday,16:00,17:00
CSE-B,CSE-B,TCS-308,Logic Design & Computer Organization,T012,CO Guru,LAB3,43,Saturday,11:00,12:00
CSE-B,CSE-B,TCS-308,Logic Design & Computer Organization,T012,CO Guru,LAB1,45,Saturday,13:00,14:00
